type,cvss_score
InfoDisclosure,High
PathTraversal,Medium
SQLi,Medium
RCE,High
DoS,High
XSS,Medium
XSS,High
Other,Medium
Other,Medium
Other,High
XSS,Medium
InfoDisclosure,Critical
DoS,Medium
Other,High
Other,Medium
Other,High
Other,High
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
RCE,High
XSS,Low
Other,Medium
SQLi,Critical
Other,High
Other,Critical
Other,High
DoS,Low
SQLi,Medium
Other,High
CSRF,Medium
Other,Medium
Other,High
Other,High
Other,Medium
Other,Medium
Other,Medium
Other,High
SQLi,High
Other,High
XSS,High
XSS,Medium
Other,High
SQLi,Medium
DoS,High
Other,Medium
Other,High
InfoDisclosure,Medium
Other,High
Other,Medium
SQLi,Medium
PrivEsc,Medium
RCE,High
PathTraversal,Low
SQLi,High
XSS,Medium
Other,Medium
Other,High
Other,High
DoS,Medium
XSS,Medium
Other,Medium
Other,Medium
PathTraversal,High
RCE,High
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,High
RCE,High
Other,Medium
XSS,Medium
DoS,Medium
InfoDisclosure,Medium
XSS,Medium
RCE,High
InfoDisclosure,Medium
Other,High
InfoDisclosure,Medium
SQLi,Critical
RCE,High
Other,Medium
Other,High
Other,High
Other,High
Other,Medium
CSRF,Medium
SQLi,Medium
Other,High
SQLi,Medium
RCE,Medium
PathTraversal,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,High
AuthBypass,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
DoS,Medium
XSS,Medium
Other,Medium
CSRF,Medium
DoS,Medium
Other,High
InfoDisclosure,High
DoS,Low
XSS,Medium
SQLi,High
Other,Medium
Other,High
RCE,Critical
XSS,High
Other,High
XSS,High
XSS,High
Other,Medium
XSS,Medium
Other,High
RCE,Medium
Other,Low
XSS,High
Other,High
PathTraversal,Critical
Other,High
SQLi,High
InfoDisclosure,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,High
XSS,High
InfoDisclosure,Medium
RCE,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
RCE,High
Other,Medium
Other,High
CSRF,High
InfoDisclosure,High
Other,High
XSS,Medium
InfoDisclosure,High
Other,High
InfoDisclosure,Medium
CSRF,Medium
InfoDisclosure,Medium
XSS,Medium
Other,High
XSS,Medium
Other,Medium
AuthBypass,Critical
Other,High
RCE,High
CSRF,Low
SQLi,High
PathTraversal,Medium
Other,Critical
Other,Medium
XSS,Medium
RCE,High
Other,Medium
PathTraversal,Medium
Other,High
XSS,Medium
SQLi,Medium
DoS,Medium
RCE,Critical
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,High
XSS,Medium
Other,Medium
XSS,High
XSS,High
XSS,Medium
AuthBypass,Critical
InfoDisclosure,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Critical
XSS,Medium
XSS,High
Other,Medium
SQLi,High
SQLi,Medium
Other,Medium
Other,High
Other,High
Other,Critical
CSRF,Medium
XSS,Medium
DoS,High
InfoDisclosure,Medium
XSS,Medium
Other,Critical
Other,High
XSS,Medium
Other,High
Other,High
Other,Medium
DoS,High
DoS,Medium
RCE,High
Other,Medium
SQLi,High
XSS,Low
DoS,High
InfoDisclosure,Medium
PrivEsc,Critical
SSRF,Medium
Other,Medium
Other,High
XSS,Medium
Other,High
Other,High
Other,Critical
XSS,Medium
XSS,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
AuthBypass,High
Other,High
XSS,High
XSS,Medium
InfoDisclosure,Critical
Other,High
RCE,High
XSS,Medium
Other,Low
Other,Medium
Other,Medium
SSRF,Medium
RCE,High
Other,High
InfoDisclosure,Medium
InfoDisclosure,High
SSRF,Medium
Other,Medium
PrivEsc,High
InfoDisclosure,High
Other,High
XSS,Medium
InfoDisclosure,High
XSS,Medium
PrivEsc,High
SQLi,Critical
Other,Medium
RCE,High
InfoDisclosure,High
XSS,Medium
XSS,Medium
Other,Medium
DoS,Medium
Other,Medium
Other,Critical
InfoDisclosure,Medium
InfoDisclosure,High
Other,High
XSS,Low
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
XSS,Medium
SQLi,Medium
SSRF,Medium
XSS,Medium
Other,High
Other,Medium
Other,Critical
XSS,Medium
XSS,High
DoS,Medium
PathTraversal,High
XSS,Medium
Other,Medium
SQLi,Medium
Other,High
RCE,High
Other,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
PrivEsc,High
InfoDisclosure,Medium
Other,High
DoS,High
Other,Medium
Other,High
Other,Low
PrivEsc,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
RCE,High
Other,Medium
XSS,Medium
SQLi,High
RCE,High
XSS,High
InfoDisclosure,Medium
Other,Low
SQLi,Medium
Other,Medium
PathTraversal,Medium
InfoDisclosure,Critical
Other,Medium
Other,High
PathTraversal,Medium
AuthBypass,Critical
Other,Medium
SQLi,Medium
RCE,High
DoS,High
Other,Medium
SQLi,Medium
Other,High
InfoDisclosure,Medium
CSRF,High
RCE,Medium
SQLi,High
Other,High
XSS,Medium
Other,High
Other,Medium
Other,Medium
RCE,Critical
Other,Medium
Other,Medium
Other,High
XSS,Low
Other,Medium
RCE,High
Other,High
XSS,Medium
Other,High
XSS,Low
Other,Low
Other,High
InfoDisclosure,Critical
XSS,Medium
Other,Medium
XSS,Medium
XSS,Medium
AuthBypass,Medium
Other,Critical
Other,High
Other,Medium
Other,Medium
SQLi,High
XSS,High
Other,High
RCE,High
SQLi,High
Other,High
XSS,High
PathTraversal,High
Other,High
Other,Medium
InfoDisclosure,Medium
Other,Critical
Other,Medium
XSS,Medium
PathTraversal,High
RCE,High
SSRF,Medium
InfoDisclosure,Medium
Other,Medium
RCE,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Medium
Other,High
SQLi,Medium
Other,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
Other,High
XSS,High
DoS,High
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
SQLi,Medium
RCE,High
InfoDisclosure,Medium
DoS,High
XSS,Medium
XSS,High
RCE,High
XSS,Medium
Other,High
XSS,Medium
Other,Medium
SQLi,High
RCE,High
InfoDisclosure,High
XSS,Medium
XSS,Medium
InfoDisclosure,Low
DoS,Medium
Other,High
PathTraversal,Medium
XSS,Medium
SQLi,Critical
InfoDisclosure,High
CSRF,High
XSS,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,High
DoS,Low
Other,Medium
XSS,Medium
RCE,Medium
DoS,Medium
Other,Medium
Other,Medium
Other,High
RCE,High
DoS,Medium
Other,Medium
PathTraversal,Medium
XSS,High
DoS,Medium
Other,Medium
RCE,High
Other,Low
RCE,Medium
SSRF,Medium
XSS,Medium
Other,Medium
Other,Critical
Other,Medium
Other,Medium
DoS,High
InfoDisclosure,Medium
XSS,Medium
Other,High
Other,High
InfoDisclosure,Medium
PathTraversal,Critical
DoS,Low
DoS,Medium
Other,High
PathTraversal,High
InfoDisclosure,High
Other,Medium
Other,High
XSS,Medium
DoS,Medium
XSS,Medium
RCE,High
SQLi,High
SQLi,High
SQLi,High
XSS,Low
Other,High
RCE,High
Other,High
XSS,High
RCE,Critical
RCE,Critical
Other,High
Other,High
InfoDisclosure,Low
SQLi,High
Other,Critical
Other,High
Other,High
PathTraversal,Medium
InfoDisclosure,Medium
Other,High
DoS,Medium
Other,Medium
RCE,Medium
Other,Medium
Other,Medium
XSS,High
Other,High
RCE,Medium
SSRF,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,Low
Other,High
Other,Medium
InfoDisclosure,Medium
Other,High
SQLi,Medium
Other,Medium
Other,High
XSS,Medium
XSS,High
DoS,High
Other,High
DoS,Medium
PrivEsc,Critical
Other,Low
SQLi,High
Other,Medium
Other,Medium
Other,High
XSS,Low
Other,Medium
XSS,Medium
XSS,High
Other,High
Other,Critical
XSS,Medium
RCE,High
XSS,High
Other,Medium
CSRF,Medium
XSS,Low
Other,Medium
XSS,Low
SQLi,High
RCE,Critical
SQLi,Medium
InfoDisclosure,Medium
Other,Medium
Other,Low
CSRF,Medium
Other,Medium
DoS,High
RCE,Critical
Other,Medium
XSS,High
SQLi,High
InfoDisclosure,Critical
Other,Medium
XSS,Medium
XSS,Critical
SQLi,High
Other,Critical
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,Medium
PathTraversal,High
SQLi,Medium
Other,Medium
RCE,High
SSRF,Medium
DoS,Medium
XSS,High
XSS,Medium
SQLi,High
Other,Medium
InfoDisclosure,High
XSS,Medium
XSS,Medium
RCE,High
AuthBypass,Critical
XSS,Low
PrivEsc,Critical
DoS,Medium
SQLi,Medium
XSS,High
XSS,Low
Other,Medium
Other,Critical
XSS,Low
DoS,High
XSS,Medium
Other,Medium
RCE,High
Other,Low
InfoDisclosure,Low
Other,High
Other,Medium
XSS,Medium
Other,Critical
Other,Medium
XSS,Low
Other,Critical
Other,High
XSS,High
SQLi,High
CSRF,High
XSS,Medium
AuthBypass,Medium
XSS,Medium
Other,Critical
XSS,Medium
RCE,High
SQLi,High
Other,Medium
RCE,High
XSS,Medium
SQLi,Medium
XSS,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
CSRF,Medium
Other,Low
RCE,High
XSS,Medium
Other,High
XSS,Medium
RCE,High
XSS,Medium
SQLi,Medium
CSRF,Medium
SQLi,High
Other,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,High
XSS,Medium
PathTraversal,Medium
Other,Medium
InfoDisclosure,Medium
RCE,High
Other,Medium
Other,High
Other,Critical
InfoDisclosure,High
RCE,High
Other,Medium
XSS,Medium
XSS,Medium
XSS,High
XSS,Medium
SQLi,Medium
Other,Critical
XSS,High
CSRF,Medium
SQLi,Medium
SQLi,Medium
XSS,Medium
Other,High
Other,Low
Other,High
InfoDisclosure,High
Other,Critical
RCE,High
XSS,Medium
RCE,High
SQLi,Medium
Other,High
PathTraversal,Medium
Other,Medium
Other,High
XSS,Medium
DoS,Critical
Other,Medium
Other,High
Other,High
CSRF,High
Other,Critical
SQLi,Critical
XSS,High
AuthBypass,High
SQLi,Medium
SQLi,Medium
Other,High
XSS,High
AuthBypass,Critical
SQLi,Critical
Other,Medium
XSS,Medium
XSS,Medium
Other,High
RCE,Critical
Other,High
AuthBypass,Medium
Other,Medium
DoS,Medium
Other,High
DoS,Medium
SQLi,Critical
Other,High
RCE,High
Other,Medium
PathTraversal,High
InfoDisclosure,Medium
Other,Low
XSS,Medium
InfoDisclosure,High
Other,High
XSS,Medium
DoS,Medium
SQLi,High
Other,Critical
Other,High
Other,High
InfoDisclosure,High
XSS,High
Other,Medium
SQLi,High
SSRF,Medium
XSS,High
PrivEsc,Critical
Other,High
DoS,High
Other,Medium
Other,High
DoS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,Medium
RCE,High
SQLi,High
RCE,High
XSS,Medium
InfoDisclosure,High
SQLi,Critical
Other,Medium
Other,Medium
Other,Critical
Other,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
PathTraversal,Medium
Other,High
Other,High
XSS,High
Other,High
XSS,Medium
CSRF,Critical
RCE,High
SQLi,Critical
CSRF,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Low
Other,Medium
Other,Medium
Other,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
XSS,High
Other,High
Other,High
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
PathTraversal,Low
Other,High
CSRF,Medium
CSRF,Medium
DoS,Low
Other,Medium
XSS,Medium
SQLi,Medium
PathTraversal,Critical
DoS,High
InfoDisclosure,High
Other,High
Other,Critical
InfoDisclosure,Critical
XSS,Medium
Other,High
XSS,Medium
Other,Medium
Other,High
SQLi,Medium
InfoDisclosure,High
DoS,Medium
XSS,Medium
InfoDisclosure,Medium
PathTraversal,Medium
SQLi,Medium
XSS,Medium
InfoDisclosure,Medium
RCE,High
InfoDisclosure,Medium
Other,High
RCE,Medium
Other,Medium
AuthBypass,Medium
Other,Medium
Other,Medium
SQLi,High
Other,Medium
XSS,Medium
Other,High
Other,High
SQLi,Medium
XSS,Medium
XSS,Medium
XSS,High
Other,High
Other,High
Other,Medium
XSS,High
InfoDisclosure,Medium
DoS,High
Other,High
PrivEsc,High
Other,Medium
RCE,High
XSS,Medium
PrivEsc,Medium
Other,Medium
InfoDisclosure,Low
PathTraversal,High
Other,High
XSS,Medium
DoS,Medium
Other,Medium
Other,Medium
CSRF,High
SQLi,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
Other,Critical
XSS,Medium
AuthBypass,High
SQLi,High
SQLi,High
RCE,Medium
Other,High
CSRF,Medium
XSS,High
XSS,Medium
CSRF,Medium
Other,Critical
Other,High
Other,High
Other,Medium
InfoDisclosure,Medium
Other,Critical
RCE,High
XSS,Low
XSS,Medium
DoS,High
SQLi,Medium
CSRF,Medium
Other,Medium
SQLi,Medium
PathTraversal,Critical
XSS,Medium
PrivEsc,High
Other,Medium
XSS,Medium
XSS,Medium
Other,Low
XSS,Medium
Other,Medium
DoS,Medium
XSS,Medium
Other,High
InfoDisclosure,High
Other,Low
Other,Critical
AuthBypass,Critical
Other,Medium
PathTraversal,Medium
SQLi,High
Other,Medium
XSS,Medium
RCE,High
Other,Medium
XSS,Medium
AuthBypass,High
Other,Medium
XSS,Medium
Other,Medium
XSS,Low
SQLi,Medium
Other,High
Other,Critical
SQLi,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,High
AuthBypass,Critical
Other,Medium
XSS,Medium
RCE,High
XSS,Medium
PathTraversal,High
RCE,High
Other,Low
Other,Critical
Other,High
Other,High
XSS,High
DoS,High
Other,High
SQLi,High
DoS,Low
Other,Medium
SQLi,Medium
Other,High
Other,Medium
DoS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Low
Other,High
SQLi,Medium
RCE,High
DoS,Low
Other,Critical
PrivEsc,Critical
Other,Medium
Other,High
SSRF,Low
XSS,Medium
DoS,Critical
Other,Medium
RCE,Critical
XSS,High
PrivEsc,High
Other,High
Other,High
Other,Low
Other,High
InfoDisclosure,High
PathTraversal,High
SQLi,High
RCE,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Medium
AuthBypass,Medium
PathTraversal,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
Other,Low
Other,Medium
InfoDisclosure,Medium
AuthBypass,Medium
XSS,Medium
Other,Medium
RCE,Critical
AuthBypass,Critical
XSS,Medium
Other,Medium
XSS,Low
Other,High
RCE,Critical
CSRF,Medium
RCE,High
XSS,Medium
SQLi,Medium
InfoDisclosure,Critical
Other,Critical
SQLi,High
SQLi,Medium
Other,High
DoS,High
Other,High
SQLi,Medium
PathTraversal,Critical
PrivEsc,Critical
XSS,Medium
AuthBypass,Medium
CSRF,Medium
Other,Medium
Other,High
RCE,Critical
Other,High
Other,Critical
RCE,High
Other,High
Other,Medium
SQLi,High
Other,High
Other,Medium
Other,High
Other,Low
XSS,Medium
DoS,High
XSS,Low
XSS,Medium
InfoDisclosure,High
XSS,High
SQLi,Critical
Other,Medium
Other,Critical
XSS,Medium
SQLi,Medium
Other,Medium
XSS,Medium
RCE,High
SQLi,Medium
Other,High
XSS,Medium
RCE,Medium
Other,High
PrivEsc,High
Other,High
SQLi,High
Other,High
Other,Medium
SQLi,High
Other,High
InfoDisclosure,High
InfoDisclosure,High
RCE,Critical
Other,Low
InfoDisclosure,High
DoS,Medium
DoS,Medium
XSS,Medium
Other,High
PathTraversal,High
XSS,Medium
Other,Medium
Other,High
Other,Medium
CSRF,Medium
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,High
Other,Medium
SQLi,High
InfoDisclosure,Critical
XSS,Low
XSS,High
SQLi,Critical
RCE,Medium
InfoDisclosure,High
XSS,Medium
Other,High
DoS,High
Other,Medium
Other,High
XSS,High
XSS,Medium
DoS,Medium
PathTraversal,Medium
PrivEsc,Critical
InfoDisclosure,High
XSS,High
PathTraversal,Low
AuthBypass,Medium
InfoDisclosure,Low
Other,Medium
Other,Medium
RCE,High
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
XSS,High
Other,High
Other,Medium
Other,Low
Other,High
Other,Medium
XSS,Medium
Other,Medium
PathTraversal,Medium
Other,Medium
SQLi,Medium
Other,High
RCE,High
Other,High
RCE,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
RCE,Low
Other,High
XSS,Medium
XSS,High
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Medium
SQLi,Critical
DoS,Medium
XSS,High
Other,Medium
Other,Low
Other,Critical
RCE,High
CSRF,High
XSS,High
InfoDisclosure,High
RCE,High
RCE,High
XSS,Medium
XSS,Low
Other,Medium
XSS,Medium
SQLi,High
Other,Medium
DoS,High
XSS,Medium
Other,Medium
XSS,Medium
AuthBypass,Critical
DoS,Medium
DoS,Medium
XSS,Medium
PathTraversal,High
SQLi,High
RCE,High
Other,Medium
InfoDisclosure,Critical
Other,Critical
Other,Medium
Other,Critical
Other,High
Other,High
SQLi,Medium
DoS,High
Other,Medium
XSS,Medium
Other,Medium
Other,Critical
Other,Medium
CSRF,Medium
DoS,Medium
Other,High
Other,High
InfoDisclosure,Medium
RCE,Medium
RCE,High
Other,Medium
DoS,Medium
Other,Medium
Other,High
RCE,Medium
SQLi,High
SQLi,Medium
Other,Critical
Other,High
Other,High
RCE,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
SQLi,High
Other,Critical
PathTraversal,Medium
CSRF,Medium
Other,Medium
XSS,Medium
SQLi,High
CSRF,Medium
SQLi,High
Other,Medium
Other,Medium
CSRF,Medium
Other,High
XSS,Low
XSS,Medium
XSS,Medium
InfoDisclosure,High
Other,Critical
XSS,Medium
PrivEsc,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
SSRF,High
Other,High
InfoDisclosure,Critical
Other,Medium
Other,Medium
Other,High
XSS,Medium
Other,Critical
InfoDisclosure,Critical
SQLi,Medium
SQLi,Medium
CSRF,High
PrivEsc,High
DoS,Medium
CSRF,Medium
DoS,High
SQLi,Medium
RCE,High
InfoDisclosure,Medium
Other,High
Other,Medium
RCE,High
SQLi,Medium
Other,Low
Other,Medium
RCE,High
Other,Medium
Other,High
SQLi,High
InfoDisclosure,Medium
PrivEsc,High
Other,Medium
CSRF,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,Critical
PrivEsc,High
SQLi,High
Other,High
RCE,High
DoS,Low
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,Critical
Other,Medium
RCE,High
PrivEsc,Medium
Other,Medium
PrivEsc,Medium
DoS,Critical
Other,Critical
Other,Medium
PrivEsc,Critical
DoS,High
Other,Critical
SQLi,High
DoS,High
Other,Critical
Other,Low
Other,High
InfoDisclosure,Medium
Other,Medium
XSS,High
PrivEsc,Medium
Other,Medium
Other,High
SQLi,Medium
RCE,High
InfoDisclosure,Medium
PathTraversal,High
RCE,High
Other,Medium
Other,High
Other,Medium
Other,Medium
PathTraversal,Critical
DoS,High
DoS,Medium
SQLi,High
SQLi,Medium
SQLi,High
DoS,High
Other,Medium
InfoDisclosure,Medium
PathTraversal,High
PathTraversal,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Critical
Other,High
Other,High
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
PrivEsc,Medium
CSRF,Medium
Other,Critical
Other,High
Other,Critical
XSS,Medium
XSS,Medium
SQLi,High
InfoDisclosure,Medium
RCE,High
InfoDisclosure,Medium
Other,Medium
Other,High
RCE,Critical
Other,High
Other,High
PrivEsc,High
XSS,Medium
Other,High
XSS,Medium
Other,High
Other,Low
Other,Medium
DoS,Medium
SQLi,Medium
Other,Medium
Other,High
Other,Medium
SQLi,High
InfoDisclosure,High
AuthBypass,Medium
Other,Medium
Other,Medium
Other,Critical
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
SQLi,Critical
Other,Medium
CSRF,Critical
XSS,Medium
Other,High
InfoDisclosure,Medium
SQLi,Critical
Other,High
PathTraversal,Medium
XSS,Low
Other,Critical
PathTraversal,High
Other,High
Other,Critical
XSS,Medium
XSS,Medium
RCE,Medium
Other,Critical
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,High
Other,Medium
XSS,High
XSS,Medium
Other,Low
Other,Medium
Other,High
Other,Medium
DoS,Medium
Other,High
Other,Critical
Other,High
Other,Medium
Other,High
SQLi,High
XSS,Medium
PrivEsc,High
DoS,Medium
Other,High
InfoDisclosure,Critical
XSS,Medium
Other,Medium
Other,Medium
CSRF,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
InfoDisclosure,High
PrivEsc,High
XSS,Medium
Other,Critical
Other,Medium
XSS,Medium
Other,Medium
RCE,High
Other,Medium
SQLi,Critical
Other,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,Medium
DoS,High
XSS,Medium
InfoDisclosure,Low
Other,High
RCE,High
SQLi,Medium
XSS,Medium
SQLi,Critical
Other,Medium
Other,Medium
RCE,Medium
XSS,Medium
Other,Medium
XSS,Medium
XSS,Medium
RCE,Critical
RCE,High
XSS,Medium
SQLi,Medium
SQLi,Medium
Other,Critical
SQLi,Medium
Other,High
Other,Medium
Other,Low
XSS,High
Other,Medium
XSS,High
XSS,Medium
CSRF,Medium
Other,Medium
RCE,High
Other,Medium
XSS,Medium
Other,Medium
Other,High
CSRF,Medium
XSS,Medium
CSRF,Medium
InfoDisclosure,High
SQLi,High
Other,High
CSRF,Medium
Other,High
Other,Medium
Other,Medium
DoS,High
SQLi,High
XSS,Medium
Other,Critical
Other,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
SQLi,Critical
XSS,Medium
Other,Critical
SQLi,High
Other,High
RCE,Medium
InfoDisclosure,Low
RCE,Critical
PrivEsc,Critical
Other,Critical
XSS,High
XSS,Medium
Other,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,High
PrivEsc,High
InfoDisclosure,High
PathTraversal,Medium
Other,Low
Other,High
XSS,Medium
Other,High
SSRF,Medium
XSS,Medium
Other,Critical
SQLi,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,Medium
SQLi,High
SQLi,Medium
InfoDisclosure,High
Other,High
Other,Medium
InfoDisclosure,Medium
PrivEsc,Critical
Other,Medium
InfoDisclosure,Critical
Other,Critical
XSS,High
PathTraversal,Medium
PrivEsc,High
RCE,High
SQLi,High
Other,High
InfoDisclosure,Medium
Other,Medium
SQLi,High
Other,Medium
Other,Medium
SQLi,High
CSRF,Medium
DoS,Critical
InfoDisclosure,Medium
SQLi,Medium
XSS,Low
Other,Medium
Other,High
Other,High
XSS,High
DoS,Low
DoS,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,Medium
XSS,High
SSRF,Medium
SSRF,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Medium
Other,Medium
Other,Medium
PathTraversal,Critical
Other,High
Other,High
RCE,Critical
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
DoS,High
SQLi,High
Other,Critical
Other,Medium
XSS,High
Other,High
XSS,Medium
CSRF,Medium
Other,Medium
DoS,High
Other,Medium
SQLi,Critical
InfoDisclosure,High
Other,Medium
Other,Medium
Other,High
Other,Critical
InfoDisclosure,Medium
Other,High
Other,Medium
Other,High
PrivEsc,High
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
InfoDisclosure,Critical
RCE,Critical
Other,Medium
SQLi,High
SQLi,Medium
Other,Medium
CSRF,Medium
InfoDisclosure,Medium
Other,High
PrivEsc,Medium
DoS,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
RCE,High
InfoDisclosure,Medium
Other,High
DoS,Medium
Other,Medium
PrivEsc,Medium
PathTraversal,Medium
XSS,High
Other,Critical
Other,Medium
Other,Medium
Other,High
PathTraversal,Medium
XSS,High
Other,Medium
RCE,High
Other,High
InfoDisclosure,Medium
Other,Medium
XSS,Medium
Other,Medium
CSRF,Medium
Other,High
Other,High
RCE,Critical
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
XSS,Critical
Other,Medium
DoS,Medium
Other,Medium
XSS,Medium
Other,High
XSS,Medium
Other,Medium
DoS,Medium
Other,Critical
Other,Medium
Other,High
XSS,Medium
RCE,Medium
Other,High
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
DoS,Medium
Other,Medium
SQLi,Medium
RCE,High
PrivEsc,Critical
DoS,Medium
XSS,Medium
RCE,High
PrivEsc,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
XSS,Medium
DoS,Medium
Other,High
Other,High
DoS,Medium
RCE,High
XSS,Medium
DoS,High
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,High
SQLi,Critical
Other,Low
Other,Medium
InfoDisclosure,High
XSS,Medium
RCE,Critical
SQLi,Medium
Other,High
XSS,Medium
XSS,Medium
PrivEsc,High
SQLi,High
InfoDisclosure,High
PrivEsc,Critical
InfoDisclosure,High
