type,cvss_score
DoS,High
Other,Low
RCE,High
RCE,Low
Other,High
RCE,High
XSS,Medium
Other,Medium
XSS,Medium
XSS,High
SQLi,Critical
RCE,High
Other,High
InfoDisclosure,Low
SQLi,Medium
InfoDisclosure,Medium
RCE,High
Other,High
DoS,High
InfoDisclosure,Low
XSS,Medium
SQLi,Medium
InfoDisclosure,Critical
InfoDisclosure,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,High
PrivEsc,High
SQLi,High
InfoDisclosure,High
PathTraversal,Medium
XSS,High
DoS,High
SQLi,High
XSS,Medium
Other,Medium
SQLi,Medium
PrivEsc,High
RCE,High
Other,Medium
RCE,High
Other,High
Other,High
DoS,High
RCE,High
Other,High
SQLi,Critical
InfoDisclosure,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
SQLi,High
Other,Medium
InfoDisclosure,Medium
RCE,High
RCE,Critical
XSS,Medium
InfoDisclosure,High
Other,Medium
XSS,Medium
Other,Medium
DoS,Medium
Other,High
PrivEsc,High
Other,Medium
InfoDisclosure,High
InfoDisclosure,High
SQLi,Critical
CSRF,Medium
XSS,Medium
RCE,High
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
SQLi,High
RCE,Medium
XSS,High
PrivEsc,High
Other,Low
SQLi,Critical
Other,High
RCE,High
SSRF,Low
PrivEsc,High
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
XSS,Medium
SQLi,Medium
XSS,Medium
XSS,Medium
SQLi,High
InfoDisclosure,Critical
Other,High
Other,Medium
SQLi,Critical
XSS,Medium
InfoDisclosure,Medium
RCE,High
RCE,High
SQLi,High
Other,Medium
XSS,Medium
XSS,High
RCE,High
Other,Critical
RCE,High
Other,Critical
PathTraversal,High
Other,Medium
XSS,Medium
Other,High
XSS,Low
PathTraversal,High
Other,Medium
Other,High
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
AuthBypass,Medium
XSS,Low
Other,Medium
SQLi,Medium
XSS,Medium
Other,Medium
XSS,Medium
DoS,High
Other,High
DoS,Critical
XSS,High
Other,Medium
PathTraversal,Medium
Other,Medium
Other,Medium
PathTraversal,High
Other,Medium
PrivEsc,High
SQLi,Critical
Other,Medium
Other,High
InfoDisclosure,Low
InfoDisclosure,High
XSS,Medium
XSS,Low
SQLi,High
XSS,High
RCE,High
DoS,Medium
Other,Medium
XSS,Medium
SQLi,High
SQLi,High
XSS,Medium
DoS,Medium
RCE,Critical
InfoDisclosure,High
Other,Low
Other,Critical
PathTraversal,High
Other,Critical
Other,Medium
RCE,High
Other,Medium
SQLi,Medium
Other,Medium
Other,Medium
Other,High
XSS,High
Other,High
InfoDisclosure,Low
Other,High
Other,Medium
CSRF,Medium
DoS,High
XSS,Medium
Other,High
Other,Medium
RCE,High
SQLi,Critical
Other,High
PathTraversal,Critical
InfoDisclosure,Medium
XSS,High
XSS,Medium
DoS,High
XSS,High
XSS,Medium
SQLi,Medium
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Critical
XSS,High
XSS,Medium
Other,Medium
Other,Low
XSS,Low
Other,Low
CSRF,Medium
XSS,Medium
Other,Medium
CSRF,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,Critical
Other,Medium
Other,High
Other,High
SQLi,Medium
Other,High
InfoDisclosure,High
SQLi,High
Other,Medium
Other,Medium
RCE,High
Other,High
XSS,Medium
SQLi,Critical
Other,Medium
XSS,Medium
Other,High
Other,Medium
RCE,Medium
XSS,Medium
RCE,Critical
XSS,Medium
SQLi,Critical
InfoDisclosure,Medium
AuthBypass,Medium
XSS,Medium
RCE,High
Other,Medium
DoS,Medium
XSS,Medium
DoS,Critical
AuthBypass,Critical
XSS,Medium
RCE,High
SQLi,High
Other,Medium
Other,High
InfoDisclosure,High
XSS,Medium
Other,High
XSS,Medium
XSS,Medium
XSS,High
Other,Medium
XSS,High
InfoDisclosure,Low
Other,Medium
Other,Critical
XSS,Medium
Other,Medium
InfoDisclosure,High
DoS,High
InfoDisclosure,High
Other,Medium
RCE,Critical
Other,Low
XSS,Medium
DoS,High
Other,Medium
XSS,Medium
InfoDisclosure,High
SQLi,Medium
XSS,Medium
SQLi,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
XSS,High
XSS,Medium
Other,Medium
CSRF,Medium
SSRF,Low
Other,Medium
XSS,Medium
XSS,Medium
Other,Low
SQLi,Critical
InfoDisclosure,High
PathTraversal,Critical
RCE,High
Other,Medium
Other,High
Other,Medium
Other,High
Other,Medium
XSS,High
XSS,Medium
SSRF,Medium
Other,High
XSS,Medium
PrivEsc,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,High
Other,Medium
RCE,High
Other,High
XSS,Medium
PathTraversal,Critical
DoS,Low
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,High
SQLi,Medium
Other,Medium
Other,High
InfoDisclosure,High
Other,High
RCE,High
InfoDisclosure,Medium
XSS,High
Other,Critical
Other,High
XSS,Medium
SQLi,High
Other,Medium
Other,Medium
XSS,High
XSS,Medium
XSS,Medium
Other,High
Other,Medium
Other,Low
SQLi,Medium
Other,High
XSS,Medium
Other,High
Other,Medium
XSS,Low
Other,Medium
CSRF,Medium
XSS,Medium
SQLi,High
XSS,Medium
CSRF,Medium
Other,Medium
Other,High
SQLi,Critical
Other,High
Other,High
Other,Medium
Other,Critical
SQLi,Critical
XSS,High
CSRF,Medium
XSS,Medium
RCE,Critical
DoS,High
RCE,High
CSRF,Medium
Other,High
SQLi,Medium
Other,High
Other,High
Other,Low
Other,High
Other,Critical
Other,Medium
SQLi,Medium
Other,Critical
Other,Medium
Other,Medium
Other,High
XSS,Medium
Other,High
InfoDisclosure,Medium
SQLi,High
DoS,High
PathTraversal,High
XSS,High
Other,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,High
AuthBypass,Critical
RCE,High
RCE,Critical
Other,Medium
XSS,Medium
SQLi,High
DoS,High
Other,High
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
SQLi,Critical
Other,High
CSRF,High
XSS,Medium
DoS,Medium
Other,Medium
SQLi,Medium
Other,High
Other,Critical
DoS,High
InfoDisclosure,High
RCE,High
AuthBypass,High
Other,Medium
InfoDisclosure,High
Other,High
Other,Medium
Other,High
XSS,Medium
PrivEsc,High
Other,High
Other,Critical
RCE,High
Other,Medium
InfoDisclosure,High
Other,Medium
Other,High
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,High
RCE,High
Other,High
PathTraversal,Critical
Other,High
XSS,Medium
Other,Critical
Other,Medium
InfoDisclosure,High
SQLi,Medium
InfoDisclosure,High
XSS,Medium
InfoDisclosure,Medium
XSS,High
SQLi,High
PrivEsc,High
SQLi,Critical
Other,Medium
PathTraversal,Medium
XSS,High
PathTraversal,High
Other,Medium
Other,Medium
Other,High
XSS,High
Other,Medium
PathTraversal,High
PrivEsc,Critical
Other,Medium
Other,High
SQLi,High
DoS,Medium
Other,Medium
Other,High
XSS,Low
CSRF,Medium
InfoDisclosure,High
Other,Low
Other,Medium
Other,Critical
SSRF,Critical
Other,Medium
Other,Medium
SSRF,Critical
InfoDisclosure,Low
Other,High
XSS,High
RCE,Critical
Other,Medium
InfoDisclosure,Medium
PathTraversal,Medium
SSRF,High
PathTraversal,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
SQLi,Critical
Other,Medium
XSS,Medium
InfoDisclosure,High
SQLi,Critical
SQLi,Critical
Other,Medium
InfoDisclosure,Medium
XSS,Medium
PathTraversal,High
RCE,High
Other,Medium
Other,Medium
RCE,High
Other,High
DoS,High
InfoDisclosure,High
SQLi,Critical
Other,High
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,High
RCE,Critical
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,High
Other,Medium
XSS,High
Other,Medium
DoS,High
Other,Medium
XSS,Medium
XSS,High
InfoDisclosure,High
InfoDisclosure,High
InfoDisclosure,Low
Other,Critical
Other,Critical
XSS,Medium
Other,High
Other,High
Other,Critical
Other,Medium
AuthBypass,High
Other,Medium
Other,Low
InfoDisclosure,Medium
RCE,High
XSS,Medium
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
DoS,Medium
Other,Critical
XSS,Medium
DoS,Medium
Other,Critical
Other,High
InfoDisclosure,Low
Other,High
Other,High
Other,Low
Other,High
XSS,Medium
Other,High
InfoDisclosure,Medium
InfoDisclosure,Medium
PathTraversal,Critical
XSS,Medium
XSS,Medium
Other,High
Other,High
Other,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
CSRF,Medium
RCE,High
Other,Medium
XSS,Medium
Other,Critical
Other,High
Other,Medium
XSS,Critical
XSS,Medium
Other,High
Other,Medium
XSS,Medium
Other,High
Other,High
CSRF,Medium
PrivEsc,High
PathTraversal,High
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,Medium
CSRF,Medium
Other,Medium
Other,High
XSS,Medium
RCE,Critical
Other,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Low
XSS,Medium
Other,Critical
Other,Medium
XSS,High
SQLi,High
XSS,Medium
Other,Medium
Other,High
Other,High
XSS,Medium
InfoDisclosure,Medium
RCE,High
Other,Medium
DoS,Medium
Other,High
InfoDisclosure,High
Other,High
XSS,Medium
Other,Medium
DoS,High
InfoDisclosure,High
SSRF,Medium
Other,High
Other,High
Other,High
XSS,High
Other,Medium
InfoDisclosure,Medium
RCE,Critical
Other,Critical
InfoDisclosure,Critical
Other,High
InfoDisclosure,Medium
Other,Medium
SSRF,High
Other,Critical
XSS,Medium
Other,Medium
Other,Critical
Other,Medium
Other,Medium
Other,Critical
Other,Medium
XSS,Medium
RCE,High
RCE,High
InfoDisclosure,Medium
InfoDisclosure,High
XSS,Medium
DoS,High
XSS,Medium
CSRF,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Low
XSS,High
CSRF,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
Other,High
PrivEsc,High
Other,Medium
RCE,Critical
InfoDisclosure,Medium
RCE,High
Other,Medium
SQLi,Critical
PathTraversal,High
SQLi,High
SQLi,Critical
XSS,High
RCE,High
XSS,Medium
SQLi,Medium
DoS,High
PathTraversal,Medium
Other,Medium
DoS,Medium
Other,Critical
XSS,Medium
CSRF,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,High
XSS,Medium
Other,Medium
DoS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
Other,Medium
RCE,High
Other,High
Other,Critical
InfoDisclosure,Medium
Other,High
Other,Medium
Other,Medium
XSS,Low
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
Other,High
XSS,High
XSS,Medium
RCE,High
Other,Medium
InfoDisclosure,Low
InfoDisclosure,Low
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
AuthBypass,Critical
AuthBypass,Critical
AuthBypass,Medium
Other,Medium
XSS,Medium
Other,Critical
Other,High
RCE,High
XSS,Low
SQLi,High
Other,Medium
DoS,High
Other,High
Other,Medium
SQLi,Medium
RCE,Critical
XSS,High
Other,High
Other,Medium
XSS,Low
Other,High
AuthBypass,High
InfoDisclosure,Medium
RCE,High
SSRF,Medium
XSS,Medium
DoS,Medium
Other,Critical
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,High
InfoDisclosure,Medium
Other,Medium
RCE,Critical
DoS,High
Other,Medium
PathTraversal,High
DoS,High
Other,High
XSS,Medium
SQLi,High
Other,Critical
Other,High
XSS,Medium
DoS,High
XSS,Low
Other,Critical
Other,Medium
SQLi,Critical
InfoDisclosure,High
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Critical
InfoDisclosure,High
Other,High
Other,Critical
XSS,High
Other,High
CSRF,Medium
XSS,Medium
Other,Critical
InfoDisclosure,Medium
InfoDisclosure,Medium
DoS,Low
PrivEsc,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,High
Other,High
XSS,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
XSS,Critical
XSS,Medium
InfoDisclosure,Medium
Other,Critical
XSS,Medium
InfoDisclosure,Low
CSRF,Medium
Other,High
Other,High
Other,Medium
DoS,High
Other,Medium
InfoDisclosure,Medium
Other,High
RCE,High
DoS,Medium
XSS,High
XSS,Medium
Other,High
DoS,High
SQLi,High
SQLi,High
RCE,High
Other,Medium
XSS,Medium
XSS,Medium
XSS,High
CSRF,Medium
Other,Critical
Other,High
XSS,Low
SQLi,Medium
Other,High
XSS,Medium
InfoDisclosure,High
InfoDisclosure,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
DoS,High
Other,Medium
Other,High
SQLi,Critical
Other,Critical
XSS,High
InfoDisclosure,Medium
SQLi,Medium
Other,Medium
XSS,Low
Other,High
Other,Critical
Other,High
Other,Medium
Other,Medium
RCE,High
SQLi,High
SSRF,High
PrivEsc,High
PathTraversal,High
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Low
RCE,Medium
Other,Critical
Other,Medium
InfoDisclosure,Medium
Other,High
AuthBypass,High
Other,Critical
Other,High
XSS,Medium
SQLi,Critical
XSS,High
CSRF,Medium
PathTraversal,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,High
InfoDisclosure,Medium
SQLi,High
Other,Medium
RCE,Critical
Other,High
SQLi,Medium
XSS,Low
RCE,High
DoS,Medium
RCE,Medium
CSRF,High
Other,Medium
XSS,Medium
Other,Medium
SQLi,High
InfoDisclosure,High
RCE,High
InfoDisclosure,High
XSS,Medium
Other,Critical
DoS,Medium
RCE,Medium
XSS,Medium
CSRF,Medium
RCE,High
Other,Medium
Other,High
Other,High
Other,High
CSRF,High
SQLi,Medium
Other,High
Other,Critical
Other,High
Other,High
XSS,Medium
RCE,High
PrivEsc,Medium
InfoDisclosure,Medium
CSRF,High
InfoDisclosure,High
SQLi,Critical
RCE,Medium
Other,High
Other,Medium
Other,Medium
Other,High
RCE,Critical
CSRF,Medium
XSS,Medium
Other,Critical
XSS,High
Other,Low
Other,High
Other,Low
PathTraversal,Medium
XSS,Medium
DoS,High
Other,High
RCE,High
RCE,Critical
Other,Medium
SQLi,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,Medium
SQLi,High
SSRF,High
Other,High
InfoDisclosure,High
Other,Medium
XSS,Medium
Other,High
Other,Medium
PathTraversal,Medium
Other,High
XSS,Medium
Other,High
PathTraversal,Critical
Other,High
InfoDisclosure,Medium
Other,High
InfoDisclosure,Medium
PathTraversal,Medium
RCE,High
Other,Critical
Other,High
Other,High
PathTraversal,High
DoS,High
XSS,Medium
SQLi,High
PathTraversal,High
XSS,Medium
DoS,Medium
RCE,High
XSS,High
Other,Critical
XSS,High
PrivEsc,Medium
DoS,High
DoS,Medium
XSS,Medium
RCE,High
DoS,Medium
DoS,Medium
RCE,High
Other,Medium
XSS,High
Other,High
SQLi,High
Other,Medium
Other,Medium
Other,Medium
CSRF,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,High
Other,Low
Other,High
XSS,High
Other,High
Other,High
Other,High
XSS,Medium
Other,High
SQLi,Medium
InfoDisclosure,Medium
PrivEsc,Critical
XSS,Medium
PathTraversal,Medium
Other,High
Other,High
XSS,Medium
CSRF,High
XSS,High
InfoDisclosure,High
RCE,Critical
RCE,High
Other,Medium
InfoDisclosure,Medium
SQLi,Critical
Other,Medium
Other,Medium
Other,Medium
PathTraversal,High
SSRF,Medium
Other,High
Other,Low
SQLi,High
XSS,Medium
RCE,High
XSS,Medium
XSS,Medium
XSS,High
CSRF,Medium
XSS,High
XSS,Medium
RCE,Critical
PrivEsc,Medium
SQLi,Medium
InfoDisclosure,High
CSRF,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
DoS,Medium
RCE,High
Other,High
Other,Medium
Other,Medium
Other,Medium
PathTraversal,Medium
Other,High
InfoDisclosure,Critical
DoS,High
XSS,Medium
Other,Medium
Other,Medium
DoS,Medium
Other,High
PrivEsc,High
Other,Medium
Other,High
InfoDisclosure,Medium
InfoDisclosure,Medium
RCE,High
XSS,Medium
AuthBypass,Critical
XSS,Medium
SQLi,High
SQLi,High
AuthBypass,Medium
Other,High
Other,High
SQLi,Medium
Other,Medium
DoS,Medium
Other,Critical
Other,Medium
Other,Medium
XSS,High
XSS,Medium
XSS,Medium
XSS,Low
Other,High
RCE,High
Other,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
PrivEsc,Critical
XSS,High
InfoDisclosure,Critical
Other,Critical
DoS,High
Other,High
SQLi,Medium
PathTraversal,Medium
CSRF,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
Other,High
SQLi,Medium
Other,High
Other,High
Other,Medium
DoS,High
Other,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
XSS,Low
XSS,Medium
RCE,Critical
Other,High
InfoDisclosure,Low
RCE,Critical
SQLi,High
PathTraversal,High
Other,High
SSRF,Critical
PrivEsc,High
InfoDisclosure,High
Other,High
Other,Medium
XSS,Medium
Other,High
SQLi,Medium
InfoDisclosure,High
SQLi,High
Other,High
DoS,Low
SQLi,Medium
Other,High
Other,Medium
XSS,Medium
Other,Medium
XSS,Low
Other,Medium
XSS,Medium
PrivEsc,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,Critical
XSS,Medium
XSS,Medium
Other,Critical
RCE,High
Other,Medium
Other,Medium
Other,Medium
AuthBypass,Critical
InfoDisclosure,Medium
XSS,Medium
RCE,High
InfoDisclosure,Medium
RCE,High
XSS,Medium
PrivEsc,High
InfoDisclosure,Medium
Other,High
Other,High
Other,Critical
Other,High
Other,High
Other,Medium
Other,Medium
Other,High
XSS,High
SQLi,High
Other,Medium
Other,Medium
SQLi,Medium
PathTraversal,Medium
Other,High
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,Critical
Other,High
RCE,High
Other,Critical
RCE,High
XSS,Medium
Other,Medium
CSRF,Medium
SQLi,Medium
RCE,High
Other,Medium
Other,High
Other,Medium
RCE,High
InfoDisclosure,Critical
DoS,Medium
Other,Medium
RCE,High
Other,High
Other,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Critical
Other,High
PrivEsc,High
XSS,Medium
XSS,High
XSS,Medium
CSRF,Medium
InfoDisclosure,Medium
Other,Critical
SSRF,Medium
Other,High
SQLi,Medium
Other,Medium
XSS,High
XSS,Medium
Other,High
PrivEsc,High
Other,Medium
Other,Critical
Other,Critical
InfoDisclosure,Medium
Other,Critical
XSS,Medium
RCE,Critical
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,High
Other,Medium
InfoDisclosure,High
InfoDisclosure,Critical
Other,Medium
RCE,Critical
Other,Medium
Other,Medium
SQLi,High
AuthBypass,Critical
PathTraversal,High
Other,Medium
Other,Medium
XSS,Medium
SSRF,Medium
AuthBypass,Medium
Other,High
Other,Medium
DoS,Medium
DoS,High
XSS,High
InfoDisclosure,Critical
Other,High
XSS,Medium
SQLi,Critical
SQLi,Medium
XSS,Medium
DoS,Critical
Other,Low
PathTraversal,Medium
XSS,Medium
DoS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,High
Other,High
Other,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,High
XSS,High
InfoDisclosure,Medium
XSS,Medium
SQLi,Medium
InfoDisclosure,High
SQLi,Medium
SQLi,Critical
SQLi,Critical
Other,Medium
PathTraversal,Medium
InfoDisclosure,Medium
InfoDisclosure,High
Other,Medium
Other,High
Other,Medium
CSRF,Medium
XSS,Medium
Other,Medium
Other,Medium
PathTraversal,High
XSS,Medium
Other,High
Other,Medium
Other,High
Other,Critical
SQLi,High
Other,Low
PathTraversal,High
Other,High
SQLi,High
InfoDisclosure,Medium
XSS,Low
Other,Low
Other,High
Other,High
PathTraversal,High
Other,Medium
SQLi,High
Other,High
Other,Medium
XSS,Medium
DoS,High
Other,Medium
SQLi,Medium
InfoDisclosure,Medium
InfoDisclosure,High
Other,Medium
InfoDisclosure,High
Other,Medium
Other,Critical
DoS,Medium
XSS,Medium
DoS,Medium
InfoDisclosure,Critical
SSRF,High
PrivEsc,Medium
DoS,Medium
Other,Medium
Other,Medium
RCE,High
Other,High
XSS,Medium
Other,Medium
RCE,Medium
InfoDisclosure,Medium
Other,Critical
SQLi,Medium
XSS,Critical
XSS,Medium
DoS,Medium
RCE,Critical
Other,High
InfoDisclosure,Medium
Other,Medium
DoS,High
Other,Low
CSRF,Medium
Other,High
Other,Critical
Other,Critical
InfoDisclosure,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
SQLi,High
Other,Low
Other,High
Other,Medium
Other,Medium
DoS,Medium
XSS,High
XSS,Medium
SQLi,High
InfoDisclosure,Medium
DoS,High
Other,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
SQLi,High
Other,Low
Other,Medium
Other,Medium
Other,Medium
PathTraversal,High
SQLi,High
Other,Medium
PathTraversal,Low
PrivEsc,High
InfoDisclosure,Medium
Other,Medium
DoS,Critical
RCE,Medium
Other,Medium
Other,High
CSRF,Medium
XSS,Medium
SQLi,High
XSS,Medium
RCE,Critical
SQLi,Medium
RCE,High
Other,High
Other,High
InfoDisclosure,Medium
RCE,Critical
Other,High
InfoDisclosure,High
DoS,Medium
SQLi,High
XSS,Medium
XSS,High
Other,High
Other,High
XSS,Medium
XSS,Medium
XSS,High
Other,Medium
XSS,Medium
XSS,Medium
AuthBypass,High
CSRF,Medium
Other,Medium
CSRF,Medium
Other,Critical
SSRF,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
RCE,High
PathTraversal,Medium
Other,Medium
SSRF,Medium
Other,High
Other,Critical
CSRF,Medium
XSS,Medium
InfoDisclosure,Medium
SQLi,High
Other,Medium
XSS,High
InfoDisclosure,Low
Other,Medium
PathTraversal,Medium
Other,High
XSS,Medium
Other,High
XSS,Low
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
PrivEsc,High
Other,Medium
PrivEsc,Medium
Other,High
Other,High
RCE,High
SQLi,High
Other,Medium
CSRF,Medium
InfoDisclosure,Medium
CSRF,Medium
Other,High
Other,Medium
XSS,Critical
InfoDisclosure,Low
DoS,Low
XSS,Medium
PathTraversal,High
XSS,Low
SQLi,High
Other,Medium
RCE,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
RCE,Medium
PathTraversal,Medium
DoS,Medium
XSS,Medium
XSS,Medium
Other,Medium
DoS,High
DoS,Medium
Other,Medium
Other,High
Other,Low
CSRF,Medium
InfoDisclosure,Medium
RCE,High
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,Low
DoS,Medium
InfoDisclosure,High
SSRF,Low
Other,Low
XSS,Medium
DoS,Medium
XSS,Medium
SSRF,Medium
DoS,Medium
Other,High
Other,Medium
DoS,High
Other,Medium
RCE,Critical
Other,Medium
SQLi,High
Other,High
Other,High
Other,High
DoS,Medium
Other,High
SQLi,Critical
Other,High
XSS,High
Other,Critical
Other,Medium
Other,High
InfoDisclosure,Critical
Other,Critical
DoS,Medium
CSRF,Medium
Other,High
XSS,High
PrivEsc,Critical
DoS,High
CSRF,Medium
RCE,Medium
XSS,Low
Other,Medium
RCE,Critical
InfoDisclosure,Low
Other,Medium
Other,High
Other,Low
Other,Critical
XSS,Medium
DoS,Medium
SQLi,High
Other,Medium
XSS,Medium
InfoDisclosure,Critical
Other,Medium
DoS,Medium
SQLi,High
DoS,High
DoS,Low
XSS,High
RCE,Critical
XSS,Medium
Other,High
Other,Medium
DoS,High
DoS,Medium
SQLi,High
SSRF,High
Other,High
SQLi,High
Other,Medium
InfoDisclosure,Low
SSRF,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Low
Other,Medium
XSS,Low
PathTraversal,Medium
PathTraversal,Medium
PathTraversal,Critical
XSS,Medium
InfoDisclosure,Medium
Other,Medium
XSS,High
XSS,High
RCE,High
Other,Medium
RCE,Critical
XSS,Medium
Other,Medium
Other,Medium
RCE,Critical
SSRF,High
AuthBypass,High
InfoDisclosure,High
PathTraversal,Medium
Other,High
SQLi,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
SQLi,High
XSS,Medium
Other,Low
PathTraversal,Critical
DoS,Medium
RCE,High
RCE,Critical
XSS,Medium
SQLi,Critical
PathTraversal,Low
RCE,High
InfoDisclosure,Medium
XSS,Medium
SQLi,Critical
Other,High
Other,Low
Other,Critical
SQLi,Medium
XSS,Medium
Other,High
Other,Medium
SQLi,High
DoS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Low
Other,Medium
Other,High
SQLi,Critical
XSS,Low
Other,Medium
RCE,High
Other,High
Other,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
Other,High
Other,High
Other,Medium
XSS,Medium
Other,Medium
SSRF,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
RCE,Critical
DoS,Medium
XSS,Medium
SQLi,High
XSS,Medium
Other,Low
RCE,High
InfoDisclosure,Medium
Other,Medium
Other,High
SQLi,Critical
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
Other,High
PathTraversal,High
Other,Critical
XSS,Medium
XSS,High
AuthBypass,High
DoS,Medium
XSS,Medium
Other,High
Other,Critical
XSS,Low
RCE,High
PrivEsc,Medium
XSS,Medium
SQLi,High
Other,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
DoS,Low
SQLi,Medium
CSRF,Medium
RCE,Critical
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,High
Other,Medium
PathTraversal,Medium
Other,High
Other,Medium
PathTraversal,High
AuthBypass,High
Other,Low
SQLi,Critical
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,Critical
Other,Low
Other,High
XSS,Low
SSRF,High
XSS,Medium
XSS,Medium
Other,Medium
SQLi,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
RCE,High
Other,Critical
Other,Medium
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,High
SQLi,High
Other,Medium
Other,Low
Other,Medium
Other,Critical
Other,Medium
XSS,Medium
InfoDisclosure,Medium
DoS,Medium
RCE,Medium
RCE,High
SSRF,Medium
SSRF,Critical
InfoDisclosure,Medium
Other,High
Other,Critical
InfoDisclosure,Medium
Other,High
Other,Medium
PathTraversal,High
Other,High
Other,High
SQLi,High
RCE,Critical
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
XSS,Medium
RCE,High
Other,Medium
SSRF,High
XSS,Medium
Other,Medium
InfoDisclosure,High
Other,High
XSS,Low
XSS,Medium
Other,Medium
Other,High
Other,High
RCE,High
Other,High
XSS,Medium
DoS,High
Other,Medium
RCE,High
XSS,Medium
RCE,High
Other,Medium
Other,High
Other,Medium
XSS,Medium
AuthBypass,Critical
Other,Critical
Other,Critical
InfoDisclosure,High
InfoDisclosure,High
InfoDisclosure,Low
Other,High
InfoDisclosure,High
Other,Medium
Other,Medium
XSS,Low
Other,High
Other,Medium
Other,Critical
InfoDisclosure,High
Other,Medium
Other,High
Other,Medium
XSS,High
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
